----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------

Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|

Initial system:
  Chemical Formula: Pb2 Sn2 Te4

Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78

Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0

----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------

Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0

----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------

 Group 1 (32 atomic positions in supercell):
  * Site #1: Pb1 (occ. 0.5) -> distributed over 8 positions out of 32 (actual occ.: 0.250).
  * Site #2: Sn1 (occ. 0.5) -> distributed over 24 positions out of 32 (actual occ.: 0.750).
  Number of combinations for the group is 10518300

 Group 2 (32 atomic positions in supercell):
  * Site #1: Te1 (occ. 1) -> FIXED with occupancy 1.000.

Minimal distance between atoms of two distinct groups: 3.195 A.

-------------------------------------------------
The total number of combinations is 10518300(~1.1e+07)
-------------------------------------------------
1536 symmetry operation found for supercell.
Symmetries operation assigned to groups.
Finished 0%. Stored 629 configurations. Left 9641068          
Finished 0%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.2%. Stored 861 configurations. Left 9320524          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 1521 configurations. Left 8488236          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.3%. Stored 2121 configurations. Left 7694892          
Finished 0.3%. Stored 2841 configurations. Left 6683532          
Finished 0.3%. Stored 3212 configurations. Left 6213516          
Finished 0.3%. Stored 3560 configurations. Left 5725452          
Finished 0.3%. Stored 3685 configurations. Left 5581068          
Finished 0.4%. Stored 3705 configurations. Left 5560524          
Finished 0.4%. Stored 3942 configurations. Left 5284812          
Finished 0.4%. Stored 4301 configurations. Left 4773708          
Finished 0.4%. Stored 4570 configurations. Left 4401420          
Finished 0.4%. Stored 4608 configurations. Left 4351116          
Finished 0.5%. Stored 5348 configurations. Left 3260172          
Finished 0.5%. Stored 5968 configurations. Left 2360076          
Finished 0.5%. Stored 6361 configurations. Left 1795020          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6673 configurations. Left 1372780          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.9%. Stored 6764 configurations. Left 1261804          
Finished 0.9%. Stored 6764 configurations. Left 1261804          
Finished 0.9%. Stored 6764 configurations. Left 1261804          
Finished 0.9%. Stored 6764 configurations. Left 1261804          
Finished 0.9%. Stored 6764 configurations. Left 1261804          
Finished 1%. Stored 6764 configurations. Left 1261804          
Finished 1%. Stored 6764 configurations. Left 1261804          
Finished 1%. Stored 6810 configurations. Left 1213420          
Finished 1%. Stored 6944 configurations. Left 1031788          
Finished 1%. Stored 6968 configurations. Left 1000684          
Finished 1%. Stored 6968 configurations. Left 1000684          
Finished 1.1%. Stored 6978 configurations. Left 990700          
Finished 1.1%. Stored 6983 configurations. Left 986092          
Finished 1.1%. Stored 6984 configurations. Left 985324          
Finished 1.1%. Stored 6984 configurations. Left 985324          
Finished 1.1%. Stored 6984 configurations. Left 985324          
Finished 1.2%. Stored 6984 configurations. Left 985324          
Finished 1.2%. Stored 6984 configurations. Left 985324          
Finished 1.2%. Stored 6984 configurations. Left 985324          
Finished 1.2%. Stored 6984 configurations. Left 985324          
Finished 1.2%. Stored 6984 configurations. Left 985324          
Finished 1.3%. Stored 6984 configurations. Left 985324          
Finished 1.3%. Stored 6984 configurations. Left 985324          
Finished 1.3%. Stored 6984 configurations. Left 985324          
Finished 1.3%. Stored 6984 configurations. Left 985324          
Finished 1.3%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.4%. Stored 6984 configurations. Left 985324          
Finished 1.5%. Stored 6984 configurations. Left 985324          
Finished 1.5%. Stored 6984 configurations. Left 985324          
Finished 1.5%. Stored 6984 configurations. Left 985324          
Finished 1.5%. Stored 6984 configurations. Left 985324          
Finished 1.5%. Stored 6984 configurations. Left 985324          
Finished 1.6%. Stored 6984 configurations. Left 985324          
Finished 1.6%. Stored 6984 configurations. Left 985324          
Finished 1.6%. Stored 6984 configurations. Left 985324          
Finished 1.6%. Stored 6984 configurations. Left 985324          
Finished 1.6%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.7%. Stored 6984 configurations. Left 985324          
Finished 1.8%. Stored 6984 configurations. Left 985324          
Finished 1.8%. Stored 6984 configurations. Left 985324          
Finished 1.8%. Stored 6984 configurations. Left 985324          
Finished 1.8%. Stored 6984 configurations. Left 985324          
Finished 1.8%. Stored 6984 configurations. Left 985324          
Finished 1.9%. Stored 6984 configurations. Left 985324          
Finished 1.9%. Stored 6984 configurations. Left 985324          
Finished 1.9%. Stored 6984 configurations. Left 985324          
Finished 1.9%. Stored 6984 configurations. Left 985324          
Finished 1.9%. Stored 6984 configurations. Left 985324          
Finished 2%. Stored 6984 configurations. Left 985324          
Finished 2%. Stored 6984 configurations. Left 985324          
Finished 2%. Stored 6984 configurations. Left 985324          
Finished 2%. Stored 6984 configurations. Left 985324          
Finished 2%. Stored 6984 configurations. Left 985324          
Finished 2.1%. Stored 6984 configurations. Left 985324          
Finished 2.1%. Stored 6984 configurations. Left 985324          
Finished 2.1%. Stored 6984 configurations. Left 985324          
Finished 2.1%. Stored 7043 configurations. Left 940576          
Finished 2.1%. Stored 7108 configurations. Left 894880          
Finished 2.1%. Stored 7223 configurations. Left 777856          
Finished 2.2%. Stored 7223 configurations. Left 777856          
